"Life ain't what it seems in any situation" - OneRepublic [Human]
"All our dreams can come true, if we have the courage to pursue them." – Walt Disney
"The secret of getting ahead is getting started." – Mark Twain
"Only the paranoid survive." – Andy Grove
"If something is important enough, even if the odds are against you, you should still do it." - Elon Musk
"It's OK to have your eggs in one basket as long as you control what happens to that basket." - Elon Musk
"Persistence is very important. You should not give up unless you are forced to give up." - Elon Musk
"You want to have a future where you're expecting things to be better, not one where you're expecting things to be worse." - Elon Musk
"Have the courage to follow your heart and intuition. They somehow know what you truly want to become." - Steve Jobs
"Let's go invent tomorrow rather than worrying about what happened yesterday." - Steve Jobs
"If today were the last day of your life, would you want to do what you are about to do today?" - Steve Jobs
"Life is about creating and living experiences that are worth sharing." - Steve Jobs
"Your most unhappy customers are your greatest source of learning." - Bill Gates
"Move fast and break things. Unless you are breaking stuff, you are not moving fast enough." - Mark Zuckerberg
"The biggest risk is not taking any risk." - Mark Zuckerberg
"Find that thing you are super passionate about." - Mark Zuckerberg
"People don't care about what you say, they care about what you build." - Mark Zuckerberg
"If you don't build your dream someone will hire you to help build theirs." - Tony Gaskins
